# Bundle file v0.3
34 21878
-2.19859 0.261342 3.95954
159 163 164
4 3 1348 -1136.03 131.33 4 1548 -1149.78 165.355 5 1442 -889.431 -25.9414 8 1416 -928.748 45.9824
-2.19886 0.261429 3.9605
159 163 164
9 3 1347 -1136.03 131.33 4 1547 -1149.78 165.355 5 1441 -889.431 -25.9414 8 1415 -928.748 45.9824 9 1485 -718.14 -25.7495 10 1454 -880.335 -30.5544 11 1482 -591.318 -15.491 12 1466 -568.632 81.6421 13 1390 -448.002 -31.3945
2.38997 0.198508 5.4995
91 101 74
3 0 2208 1643.41 -231.752 4 1522 1947.7 292.162 6 2218 1703.58 -420.049
2.37163 0.188003 5.49599
22 25 18
3 0 2203 1634.02 -225.954 4 1521 1937.37 298.487 6 2108 1694.28 -414.126
2.14322 0.241574 5.62736
24 23 18
3 0 2189 1474.29 -250.505 4 1517 1758.76 267.307 6 2202 1531.97 -434.941
2.09553 0.202811 5.66494
78 73 54
4 0 2182 1439.67 -227.848 2 1055 1949.73 294.86 4 1515 1721.48 290.645 6 2090 1497.28 -411.353
1.97808 0.31809 5.71738
119 118 106
6 0 2305 1364.85 -288.672 2 1054 1863.25 228.236 4 1512 1634.22 223.732 5 1414 1861.46 2.22595 6 2192 1420.06 -470.844 22 1241 1971.14 187.246
1.8799 0.259258 5.74044
29 32 25
3 0 2175 1306.33 -255.086 4 1510 1572.69 257.267 6 2189 1361.5 -435.407
1.84746 0.222855 5.838
25 30 24
5 0 5685 1268.85 -231.868 2 1046 1759.8 285.312 4 1508 1534.67 280.375 5 1323 1755.14 60.493 6 5300 1324.21 -410.647
1.85539 0.192803 5.87304
15 20 14
6 3 1288 1403.34 158.482 0 2170 1266.05 -215.012 2 997 1757.11 303.095 4 1507 1533.02 298.514 5 1322 1753.27 78.8926 6 5299 1321.5 -393.411
1.7492 0.294573 5.90693
18 20 7
5 0 5766 1203.88 -267.431 4 1506 1462.69 241.439 5 1409 1681.71 22.2296 6 5380 1257.55 -445.225 7 1378 1934.61 124.279
1.79837 0.258285 5.89891
33 33 23
6 0 5683 1231.12 -248.405 2 1043 1717.09 266.668 4 1505 1493.12 261.904 5 1408 1712.49 42.0892 6 5385 1285.67 -426.877 7 1294 1968.03 146.859
1.76876 0.245034 5.87471
119 120 91
4 0 5682 1220.03 -242.451 2 3639 1704.63 272.374 4 1504 1481.55 268.149 6 5294 1274.43 -420.401
1.81643 0.214508 5.89117
41 39 26
5 0 5684 1241.96 -225.563 4 1503 1506.93 286.48 2 1044 1729.92 290.843 5 1319 1725.47 66.6538 6 5298 1296.51 -403.913
1.7881 0.212184 5.89762
129 139 102
3 2 1042 1712.18 292.238 4 1502 1489.16 287.516 5 1318 1707.44 68.1614
1.79251 0.212786 5.90935
129 139 102
6 0 5681 1226.04 -223.865 2 1041 1712.18 292.238 4 1501 1489.16 287.516 5 1317 1707.44 68.1614 6 5297 1280.55 -401.955 7 1290 1961.74 174
1.69395 0.322759 5.9062
107 136 78
7 0 2280 1175.17 -282.049 4 1500 1430.07 225.496 5 1405 1648.52 6.23804 6 2175 1228.98 -459.435 7 1376 1897.85 106.545 18 1319 1957.64 65.9109 19 1481 1815.93 41.6375
1.64668 0.325969 5.8869
111 126 82
5 0 5762 1153.86 -284.188 2 1039 1630.57 226.368 4 1499 1406.05 221.198 5 1403 1623.83 3.28442 6 5381 1207.23 -460.79
-0.102909 0.117981 2.85998
86 94 110
6 0 5754 432.974 -339.092 2 1098 877.891 161.559 4 1488 447.278 256.404 5 1387 792.513 47.9634 6 5448 482.089 -503.614 7 1442 473.985 42.9329
-0.175995 0.143746 2.86705
48 50 37
6 0 5836 357.027 -364.625 2 1147 799.472 133.828 4 1484 368.64 228.464 5 1384 712.538 20.7356 6 5447 406.448 -527.216 7 1443 404.981 14.2849
-0.846003 0.101007 2.85461
250 254 255
8 0 5737 -323.23 -321.915 2 1077 105.924 160.594 4 1467 -337.103 264.78 6 7534 -276.268 -466.485 7 1424 -217.25 25.4796 18 1447 -371.734 -96.7762 19 1623 -546.923 -150.525 27 6779 -1156.25 -1324.5
-1.27961 0.0952568 2.87406
97 100 91
3 0 5735 -759.595 -314.423 2 1069 -322.785 156.988 4 1466 -766.668 265.911
-1.36881 0.0949874 2.87061
103 104 98
8 3 4028 -575.961 316.447 4 1463 -855.857 264.982 5 1279 -523.938 70.4131 8 4419 4.81714 148.474 1 4527 -11.9739 310.507 9 1414 296.905 48.9685 10 1361 172.572 11.9049 11 1609 434.272 -43.7493
-1.42992 0.130488 2.8898
85 98 106
3 3 5972 -640.452 275.743 4 1461 -906.752 229.244 5 1368 -577.046 35.4612
-2.22694 0.0968827 4.00991
161 167 165
3 3 1155 -1148.06 264.247 4 1452 -1159.6 289.725 5 1270 -897.366 97.5759
-2.22694 0.0968827 4.00991
161 167 165
3 3 1154 -1148.06 264.247 4 1451 -1159.6 289.725 5 1269 -897.366 97.5759
-2.44381 0.17895 3.98256
202 204 192
3 3 1238 -1332.06 199.194 4 1443 -1317.79 225.806 5 1356 -1055.66 35.7391
-2.40556 0.10831 3.99913
164 169 163
6 1 4510 -1085 311.789 4 1442 -1288.24 278.306 5 1264 -1025.54 87.8088 11 1357 -737.864 125.962 12 1346 -706.384 219.726 13 1152 -577.394 106.208
-2.40556 0.10831 3.99913
164 169 163
6 1 4511 -1085 311.789 4 1441 -1288.24 278.306 5 1263 -1025.54 87.8088 11 1358 -737.864 125.962 12 1347 -706.384 219.726 13 1153 -577.394 106.208
2.39304 0.167359 5.4996
94 104 67
3 0 5705 1645.08 -214.216 4 1415 1950.67 311.421 6 5320 1705.3 -402.573
2.41694 0.151015 5.53483
180 185 167
3 0 5704 1648.73 -203.94 4 1414 1956.6 322.24 6 5319 1708.94 -392.077
2.41694 0.151015 5.53483
180 185 167
3 0 5703 1648.73 -203.94 4 1413 1956.6 322.24 6 5318 1708.94 -392.077
2.16417 0.184144 5.65351
141 138 128
3 0 2187 1479.52 -217.901 4 1406 1766.89 302.055 6 2096 1537.4 -402.034
2.17284 0.150947 5.68479
146 158 122
3 0 2184 1476.72 -198.763 4 1405 1765.67 322.381 6 5309 1534.65 -382.496
2.16913 0.1314 5.6891
33 35 22
3 0 2183 1473.87 -187.693 4 1404 1762.6 333.521 6 2092 1531.79 -371.28
2.14325 0.187355 5.67989
85 81 70
4 0 5697 1462.22 -218.745 2 1005 1975.57 304.645 4 1403 1747.73 300.549 6 5308 1519.41 -402.593
2.07189 0.164061 5.70173
18 31 13
5 0 2178 1418.37 -205.469 2 1003 1927.37 318.474 4 1401 1699.02 313.634 5 1336 1925.68 92.5262 6 2086 1475.2 -387.397
2.07035 0.0548972 5.73059
23 43 20
4 0 5636 1410.46 -145.43 2 949 1921.32 381.589 4 1397 1695.07 378.86 6 5242 1468.51 -327.034
1.93666 0.101776 5.77263
106 143 99
3 0 2078 1330.13 -168.849 4 1395 1603.71 350.567 5 1329 1826 129.693
1.93328 0.101396 5.7626
106 143 99
4 0 2077 1330.13 -168.849 4 1394 1603.71 350.567 5 1328 1826 129.693 6 2078 1386.95 -349.202
1.39256 0.0832488 5.21619
19 33 18
4 0 2067 1139.81 -175.914 4 1387 1373.39 351.945 5 1309 1605.32 135.367 6 2065 1194.5 -351.514
1.34301 0.0890637 5.24922
74 115 75
4 0 2064 1103.99 -177.701 4 1383 1334.46 348.612 6 2060 1157.88 -352.852 2 985 1581.31 337.876
0.345001 0.0974849 3.96524
148 134 121
4 2 1035 1114.99 266.363 4 1380 792.778 314.49 7 1363 1000.14 139.841 27 6589 788.339 -942.683
-0.127941 0.0555875 2.87544
215 215 212
6 0 5752 405.186 -274.377 2 1033 849.026 227.063 4 1378 419.965 323.303 5 1297 764.267 115.221 6 5368 456.04 -437.432 7 1355 448.583 105.229
-0.219885 0.0723317 2.85937
207 209 206
5 0 5745 313.914 -293.006 4 1377 320.814 303.629 2 3672 754.316 207.114 6 5366 363.495 -454.054 6 7539 364.124 -453.423
-0.527587 0.053404 2.8812
219 221 218
4 0 5740 1.10669 -271.974 2 1080 430.647 218.841 4 1376 -3.27148 320.13 5 1287 335.933 116.198
-0.537015 0.0319577 2.87977
167 172 176
3 0 5671 -8.55957 -250.518 4 1375 -13.6351 342.67 7 1354 60.9678 106.86
-0.606992 0.0222101 2.87735
158 161 166
3 3 1001 261.803 391.651 4 1373 -86.5111 351.941 6 2042 -31.5913 -390.734
-1.24097 0.0480879 2.87021
86 84 82
4 0 5733 -720.676 -266.526 4 1369 -732.429 314.391 5 1282 -397.283 117.679 6 5272 -673.967 -399.945
-1.41384 0.0236245 2.89381
169 171 168
6 3 989 -622.097 394.259 4 1367 -894.671 337.498 5 1195 -562.034 142.601 8 1139 -42.071 224.172 9 1302 251.426 125.04 10 1229 131.151 85.4458
2.21865 0.0186728 5.70305
36 63 23
3 0 2084 1497.27 -126.301 4 1330 1792.85 401.346 6 1994 1555.6 -309.755
2.35144 -0.043471 7.2243
114 114 106
4 0 1939 1261.08 -73.2634 2 937 1749.68 451.552 4 1320 1564.88 430.512 6 1844 1316.16 -249.269
2.35144 -0.043471 7.2243
114 114 106
4 2 936 1749.68 451.552 4 1319 1564.88 430.512 0 1938 1261.08 -73.2634 6 1843 1316.16 -249.269
2.35058 -0.0421151 7.28698
136 137 114
3 0 5549 1250.01 -72.8879 4 1318 1554.63 429.937 6 5151 1304.82 -248.789
2.34605 -0.0433017 7.27244
136 137 114
4 0 5548 1250.01 -72.8879 4 1317 1554.63 429.937 6 5150 1304.82 -248.789 2 935 1740.05 452.002
1.46523 -0.0054792 5.28162
32 60 23
5 0 5621 1168.2 -120.86 4 1311 1410.12 410.375 2 3578 1655.06 399.06 6 5229 1223.95 -297.971 6 7452 1223.86 -297.959
1.42885 0.0327599 5.25228
23 46 17
4 0 5624 1153.39 -143.915 2 989 1637.69 374.444 4 1310 1390.22 384.043 6 5231 1208.56 -319.97
1.34754 0.0358557 5.20504
35 58 35
4 0 5618 1115.73 -147.742 4 1301 1346.38 381.656 5 1229 1578.74 164.634 6 5225 1170.19 -322.627
0.70856 -0.0636131 3.9845
159 149 139
3 2 929 1410.01 403.967 4 1296 1092.14 449.825 19 1268 907.214 147.363
0.603558 0.0148418 3.98006
169 157 145
4 2 980 1323.41 339.23 4 1294 1004.9 384.46 7 1271 1213.97 219.417 18 1296 1075.94 134.666
0.603507 0.0151146 3.97941
169 157 145
6 2 981 1323.41 339.23 4 1293 1004.9 384.46 7 1270 1213.97 219.417 18 1295 1075.94 134.666 19 1365 833.245 81.1805 27 7501 1035.57 -795.418
0.47079 -0.0302267 3.99955
149 142 125
6 3 1086 1009.37 356.153 4 1289 893.471 419.894 5 1223 1168.78 205.43 7 1198 1100.25 248.663 18 1210 968.494 161.982 27 6482 902.899 -760.482
0.260398 0.00196898 3.99815
159 149 139
9 0 5615 598.149 -163.822 2 978 1042.13 341.577 4 1287 721.793 390.622 5 1222 995.162 178.959 6 5220 649.673 -328.036 7 1268 928.602 212.823 18 1293 806.137 123.906 19 1364 592.288 72.0344 27 7540 707.655 -836.97
-0.334659 -0.0473621 2.92554
96 106 113
5 0 2041 193.729 -167.777 4 1282 201.184 430.262 6 5212 244.195 -324.157 18 1277 40.921 68.5696 27 6656 -748.519 -1061.28
-0.682504 -0.00662959 2.90738
213 215 214
4 0 5668 -154.713 -209.927 4 1278 -160.389 381.497 5 1216 176.186 179.092 6 5276 -105.801 -358.192
-0.682484 -0.00648772 2.90669
213 215 214
5 0 5667 -154.713 -209.927 2 1030 271.597 276.868 4 1277 -160.389 381.497 5 1215 176.186 179.092 6 5275 -105.801 -358.192
-1.07542 -0.0340291 2.92301
206 208 202
5 1 1193 289.496 439.299 4 1276 -553.99 402.425 5 1211 -220.57 203.975 6 5204 -495.903 -318.44 27 5200 -1257.1 -1173.19
-1.09297 -0.0255906 2.92098
184 186 175
8 0 5665 -563.22 -189.92 2 1028 -137.591 285.498 4 1270 -571.818 392.956 5 1212 -239.333 194.634 6 5205 -513.735 -326.016 7 1353 -405.519 134.189 8 1145 255.313 251.264 9 1206 529.495 142.319
-1.20933 -0.0155789 2.93777
191 189 176
3 0 5660 -675.512 -199.285 4 1268 -680.904 381.348 5 1204 -350.532 184.721
-1.27565 -0.0455916 2.87286
134 142 158
4 0 5605 -755.544 -172.158 4 1267 -769.145 411.087 5 1199 -432.863 213.926 6 5196 -705.199 -304.215
-2.44568 -0.110274 4.07157
181 189 183
8 3 959 -1310.15 427.825 4 1259 -1299.61 440.167 8 998 -1126.71 362.768 9 1060 -908.796 297.348 10 943 -1068.71 297.587 11 994 -760.349 300.755 12 972 -731.444 392.103 13 926 -602.854 272.064
2.78343 -0.187597 7.22331
51 51 43
3 0 1835 1447.81 -11.0046 2 890 1963.43 525.148 4 1243 1779.33 503.441
2.63858 -0.162149 7.31158
68 66 54
3 3 1098 1454.96 305.562 4 1237 1690.79 489.029 6 5157 1427.21 -199.709
2.71818 -0.219427 7.18008
92 109 69
5 0 5469 1427.75 3.81006 2 3541 1941.32 539.692 4 1235 1755.59 518.792 5 1184 1946.99 295.335 6 5081 1485.65 -176.158
2.44412 -0.283972 7.58677
36 54 34
3 0 1812 1242.26 30.1714 4 1224 1556.25 539.208 6 1733 1297.86 -144.302
0.416571 -0.120713 4.0286
180 176 164
5 3 1006 960.406 425.849 4 1208 846.491 491.713 5 1166 1120.26 277.775 7 1109 1053.12 318.426 18 1121 923.862 229.053
-0.0624168 -0.07714 2.92004
71 71 60
6 0 2047 465.215 -138.406 2 977 911.892 369.342 4 1207 488.901 466.757 5 1162 830.978 256.894 6 1954 519.241 -301.171 7 1189 514.336 242.913
-0.081602 -0.119103 2.8928
116 120 121
4 0 5534 449.344 -97.144 2 927 895.611 411.286 4 1204 468.648 512.304 5 1105 814.117 301.975
-0.436722 -0.121937 2.90064
148 152 153
3 3 769 443.185 544.847 4 1199 90.957 507.397 6 1813 145.1 -247.343
-0.513747 -0.144502 2.9435
215 218 213
4 0 5524 14.3523 -71.3525 2 913 440.39 423.514 4 1197 15.7325 528.414 5 1093 351.924 323.074
-0.543228 -0.146193 2.93721
213 214 215
5 0 5523 -14.582 -69.1418 2 912 410.48 424.959 4 1196 -15.6923 529.459 5 1092 321.052 324.396 6 5131 38.5326 -219.982
-1.12385 -0.158509 2.95599
198 201 194
4 2 909 -167.248 417.703 4 1191 -597.546 528.277 5 1089 -264.027 328.144 6 5127 -534.23 -191.391
-1.31301 -0.101523 2.92194
99 99 91
3 0 5601 -781.405 -113.933 2 964 -355.3 354.511 4 1189 -791.266 467.13
-1.2762 -0.141713 2.91874
219 223 226
4 0 7970 -745.233 -73.6377 4 1187 -757.761 509.06 5 1085 -423.271 311.202 7 1181 -561.406 227.35
-1.32491 -0.146744 2.9424
201 202 197
6 0 7968 -789.055 -68.1224 2 3563 -365.273 399.413 4 1186 -797.931 513.497 6 7395 -735.336 -198.672 12 1240 477.183 232.263 19 1427 -802.173 23.1609
-2.40495 -0.16765 4.09166
202 193 185
8 3 846 -1272.57 472.752 4 1170 -1266.53 483.525 9 4126 -872.048 339.165 11 4457 -727.02 339.644 12 4727 -701.658 429.86 14 996 -559.199 199.805 15 1072 -167.883 168.231 16 933 -165.229 292.248
3.25579 -0.396714 7.5259
88 117 81
3 0 5397 1590.44 79.0713 4 1147 1950.16 597.358 6 5086 1649.84 -104.861
3.03323 -0.331967 7.35419
18 30 17
3 0 5477 1529.5 50.8722 4 1145 1878.63 571.863 6 5083 1588.45 -130.337
3.04581 -0.41911 7.4485
49 67 43
3 0 1694 1516.92 87.4196 4 1141 1867.32 610.087 6 1620 1575.66 -93.3063
2.97422 -0.423131 7.46725
55 66 51
3 0 5393 1483.72 89.2592 4 1137 1829 610.14 6 4992 1541.88 -90.5431
2.9326 -0.433222 7.53737
30 39 23
5 0 1692 1453.74 92.866 2 744 1972.9 637.908 4 1134 1795.71 612.681 5 1054 1981.34 389.278 6 1614 1511.66 -86.6631
2.39617 -0.395297 7.64874
81 107 87
4 0 5380 1213.5 76.5742 4 1121 1526.09 587.754 5 1121 1706.98 366.637 6 4972 1269.38 -97.3011
2.39617 -0.395297 7.64874
81 107 87
4 0 5379 1213.5 76.5742 4 1120 1526.09 587.754 5 1120 1706.98 366.637 6 4971 1269.38 -97.3011
2.3889 -0.422542 7.65565
19 23 17
6 2 725 1698.59 621.862 4 1119 1522.17 599.758 0 1671 1210.02 87.2638 5 1119 1702.45 378.4 0 5377 1209.09 87.4839 6 4970 1264.56 -86.1802
2.37748 -0.386283 7.67678
16 23 15
6 0 1672 1201.69 71.6906 2 806 1688.76 605.138 4 1117 1513.47 582.115 0 5378 1201.3 73.6146 5 1118 1693.31 362.717 6 1725 1257.6 -102.336
2.19097 -0.317084 7.72481
21 29 18
4 0 5456 1118.12 43.2139 4 1112 1420.83 549.299 2 3479 1595.4 570.58 6 5062 1172.57 -128.251
2.16549 -0.323505 7.76093
20 27 19
4 0 1794 1103.08 46.1394 2 799 1578.16 572.579 4 1111 1404.24 550.619 6 1717 1157.85 -125.201
2.16549 -0.323505 7.76093
20 27 19
4 0 1795 1103.08 46.1394 4 1110 1404.24 550.619 2 800 1578.16 572.579 6 1718 1157.85 -125.201
0.630106 -0.271207 4.02895
195 187 167
4 0 1791 870.466 42.7993 4 1100 1023.44 616.755 5 1024 1298.46 400.414 6 1715 926.973 -126.805
0.0390208 -0.288044 4.0807
189 185 169
5 2 784 856.127 563.359 4 1096 540.315 617.436 5 1015 809.441 405.135 6 1702 477.713 -103.739 7 1020 748.568 424.526
-0.889443 -0.222847 2.96513
169 170 165
6 0 5433 -355.418 7.30884 2 850 61.9106 490.633 4 1077 -364.312 599.504 5 1002 -29.9683 396.722 6 5035 -300.776 -134.511 7 1085 -234.825 325.923
-0.889773 -0.222848 2.96691
169 170 165
8 0 5432 -355.418 7.30884 2 849 61.9106 490.633 4 1076 -364.312 599.504 5 1001 -29.9683 396.722 6 5034 -300.776 -134.511 7 1084 -234.825 325.923 8 924 429.661 425.098 9 991 692.006 306.348
3.20697 -0.600479 7.56977
143 171 130
3 0 5287 1560.68 161.572 4 1044 1923.76 692.162 6 4995 1620.11 -20.0135
2.91749 -0.469666 7.52467
101 124 98
4 0 1690 1449.46 108.072 2 742 1969.15 654.094 4 1037 1792.29 630.106 6 1613 1507.73 -71.2981
2.91749 -0.469666 7.52467
101 124 98
4 0 1689 1449.46 108.072 2 743 1969.15 654.094 4 1036 1792.29 630.106 6 1612 1507.73 -71.2981
2.72847 -0.539975 7.71974
20 31 19
5 2 735 1843.94 678.061 4 1029 1670.29 653.739 0 5382 1338.49 134.766 5 1050 1850.33 431.215 6 4978 1395.87 -41.5289
2.68355 -0.53036 7.74466
129 142 114
4 0 1675 1316.18 130.583 4 1028 1645.67 648.523 5 1045 1824.52 425.886 6 1605 1373.21 -45.562
2.68561 -0.606601 7.75289
27 38 30
5 0 5272 1315.52 161.218 2 641 1819.11 706.513 4 1026 1646.4 682.469 5 1044 1825.22 459.332 6 1455 1373.03 -14.6768
2.69439 -0.589963 7.94857
18 24 22
5 0 5273 1288.46 152.32 4 1025 1617.41 666.949 2 3446 1788.68 694.206 5 3894 1795.86 444.628 6 4976 1345.88 -23.4067
2.48904 -0.583618 7.71947
90 120 96
3 0 5267 1241.4 152.379 4 1021 1561.67 669.99 5 3889 1739.51 451.167
2.48904 -0.583618 7.71947
90 120 96
3 0 5266 1241.4 152.379 4 1020 1561.67 669.99 5 3888 1739.51 451.167
2.45676 -0.566956 7.70521
28 41 31
4 0 7791 1229.37 146.425 4 1018 1548.3 664.497 5 3886 1727.68 441.724 6 7294 1286.14 -27.9961
2.30705 -0.520699 7.64167
29 41 30
5 0 1664 1178.43 129.287 2 722 1664.26 664.927 4 1016 1487.02 643.046 5 1036 1667.33 421.165 6 4969 1234.27 -44.0137
2.30099 -0.600823 7.62381
26 33 27
4 2 633 1664.91 701.447 4 1012 1488.8 680.682 5 1035 1667.78 458.092 6 1448 1235.13 -10.8613
2.26009 -0.587442 7.66815
34 49 43
4 0 1505 1154.36 154.976 4 1011 1463.97 672.891 5 1034 1642.37 451.325 6 1446 1210.68 -16.696
0.613841 -0.30142 4.04366
79 84 75
5 0 1649 855.38 65.2078 2 795 1322.3 591.487 4 1002 1008.23 640.197 5 1023 1282.28 423.782 6 1712 912.264 -103.662
0.484701 -0.347194 4.0661
29 47 25
5 0 5362 755.352 99.0135 2 711 1212.96 622.877 4 1000 900.975 674.425 5 1020 1171.72 458.083 6 4953 812.334 -68.0968
0.336615 -0.29101 4.07316
207 206 188
4 2 789 1093.22 573.966 4 997 778.794 625.389 7 1022 982.375 446.165 18 1028 858.171 354.522
0.260037 -0.353715 4.13202
27 41 16
5 0 5357 580.185 102.437 2 787 1023.2 619.503 4 995 713.658 670.627 5 1016 981.022 456.404 6 4942 636.085 -59.8199
0.152876 -0.335835 4.07075
180 183 162
3 0 5354 508.662 90.4172 2 785 946.636 603.891 4 993 632.375 658.307
-0.125835 -0.382268 4.13848
217 218 213
5 0 1622 297.022 122.526 2 692 722.191 629.097 4 992 409.145 684.805 6 1554 352.611 -32.4766 27 4463 382.703 -460.937
-0.428008 -0.300815 2.92813
107 108 103
8 2 780 527.483 590.606 4 985 99.7476 695.12 5 925 442.232 490.549 5 3808 440.916 487.017 6 4933 156.707 -69.984 7 1011 153.022 435.475 8 819 839.938 463.155 18 1094 -56.6656 289.293
-2.49997 -0.386328 4.16159
175 172 153
3 1 4203 -1149.03 730.116 3 640 -1330.02 637.799 4 952 -1315.91 638.91
2.9726 -0.668449 7.62515
144 173 124
5 0 1526 1454.38 189.75 4 937 1801.92 716.382 2 650 1977.81 743.86 5 981 1985.43 494.202 6 1469 1513.11 10.4854
2.82683 -0.676672 7.70548
44 69 40
5 0 5274 1380.73 191.406 2 644 1894.15 742.248 4 934 1719.86 716.548 5 977 1900.87 492.817 6 4874 1438.87 13.5646
2.79288 -0.815719 7.8171
37 48 40
5 0 5164 1348.02 244.487 2 554 1859.2 799.099 4 933 1688.4 774.568 5 887 1865.45 550.228 6 1294 1406.83 68.043
2.75212 -0.663103 7.78236
158 180 142
5 0 5269 1337.65 183.569 2 645 1844.56 731.594 4 932 1673.11 707.633 5 975 1851.63 483.907 6 4871 1395.32 7.03992
2.75212 -0.663103 7.78236
158 180 142
5 0 5270 1337.65 183.569 2 646 1844.56 731.594 4 931 1673.11 707.633 5 974 1851.63 483.907 6 4872 1395.32 7.03992
2.71524 -0.651966 7.76568
18 28 20
4 0 1513 1325.44 179.766 4 930 1658.58 703.488 5 972 1836.86 478.173 6 1452 1383.06 3.67651
2.7876 -0.809486 7.92333
167 189 166
3 3 792 1402.55 554.077 4 929 1667.49 767.484 5 886 1843.99 543.199
2.7876 -0.809486 7.92333
167 189 166
3 3 793 1402.55 554.077 4 928 1667.49 767.484 5 885 1843.99 543.199
2.60356 -0.67984 7.93043
147 176 147
5 0 5264 1254.93 187.404 2 637 1752.23 732.313 4 927 1582.01 706.5 5 965 1758.49 484.819 6 4867 1312.09 13.0481
2.60482 -0.678659 7.81451
101 131 105
6 0 5265 1273.19 189.098 2 639 1773.31 734.302 4 926 1600.45 711.584 5 969 1778.93 488.605 3 905 1346.62 509.187 6 4868 1330.29 14.1072
0.780087 -0.389265 4.07606
192 188 177
3 0 1650 972.469 129.648 4 907 1141.3 712.882 6 1585 1030.69 -41.7701
0.615309 -0.411416 4.11846
198 195 186
7 0 1494 842.628 144.434 2 712 1308.58 676.27 4 905 999.295 724.779 5 953 1269.86 507.254 6 1582 900.507 -23.7583 6 4955 900.932 -23.0334 7 827 1207.82 559.241
0.511302 -0.38755 4.09799
168 161 136
4 2 709 1228.6 654.632 4 902 918.947 705.388 5 950 1188.46 488.235 6 4950 827.011 -38.9647
0.173279 -0.431069 4.22259
138 139 131
8 0 5244 507.028 155.921 2 696 944.665 673.082 4 885 638.92 723.411 5 931 902.343 508.738 6 4848 563.361 -4.22217 7 3941 857.495 536.482 18 3692 753.12 442.601 19 1030 558.101 377.351
-0.0210623 -0.420264 4.13746
197 196 191
5 0 1472 373.997 151.606 2 693 803.022 662.029 4 883 491.957 717.335 5 928 757.65 503.673 6 1416 430.242 -5.53052
0.0647978 -0.480211 4.14692
163 159 147
5 0 5243 435.851 194.827 2 3377 869.055 711.363 4 882 559.067 765.371 5 3762 824.746 551.027 6 4846 492.761 36.1464
0.010141 -0.499631 4.16673
149 150 147
4 0 5242 394.018 207.909 4 881 515.739 778.165 5 852 780.542 563.637 6 4845 451.479 50.2562
-0.329806 -0.427706 4.16111
158 155 141
5 0 5237 147.35 155.589 2 688 565.286 657.56 4 876 252.16 715.016 5 926 516.157 504.208 7 918 477.48 502.212
-0.572119 -0.346189 2.94157
114 118 115
6 0 5340 -43.1545 129.58 2 683 376.998 629.09 4 859 -49.3159 739.901 5 920 290.936 531.47 6 4927 14.6855 -20.5031 7 901 24.0176 465.85
-0.572119 -0.346189 2.94157
114 118 115
6 0 5341 -43.1545 129.58 2 682 376.998 629.09 4 858 -49.3159 739.901 5 919 290.936 531.47 6 4928 14.6855 -20.5031 7 902 24.0176 465.85
-0.602149 -0.350575 2.94353
103 108 109
5 0 5339 -73.1938 134.095 4 854 -79.9083 742.696 5 3806 260.08 534.618 6 4833 -14.9098 -15.0107 7 898 -2.8125 467.667
-1.63739 -0.552453 4.23249
148 142 128
4 2 574 -391.829 707.019 4 851 -703.409 775.613 0 1224 -793.104 242.082 6 4696 -731.026 113.441
-1.86049 -0.496983 4.13846
24 30 20
4 0 5202 -971.665 206.034 4 846 -883.21 737.495 2 663 -565.621 661.96 6 4692 -909.3 82.1539
-1.92905 -0.493721 4.20193
11 18 14
5 0 7747 -1007.58 201.273 2 3402 -600.369 656.586 4 843 -914.922 728.15 5 3795 -645.838 526.37 6 8592 -945.165 77.5603
2.90109 -1.23043 9.83086
15 26 22
3 0 1130 1121.08 333.06 4 802 1463.17 845.657 6 1098 1178.19 162.364
2.80973 -1.0543 9.747
47 48 42
5 0 1311 1101.6 277.926 2 533 1578.38 821.895 4 801 1437.11 785.816 5 877 1589.2 562.156 6 1266 1157.23 107.972
2.61552 -1.07428 9.38698
121 150 120
3 2 532 1550.75 839.249 4 800 1404.96 806.532 5 874 1560.74 583.487
0.0621016 -0.516751 4.15996
165 158 140
5 0 5129 432.511 220.622 2 610 865.448 739.12 4 778 556.569 793.117 5 853 821.973 578.424 6 4730 489.779 62.1113
0.0267323 -0.526813 4.16635
206 208 203
4 0 1283 405.719 227.937 2 607 836.991 744.984 4 777 528.591 799.802 6 1232 463.909 69.7511
-0.142319 -0.557292 4.18662
138 134 123
7 0 5127 282.349 248.708 2 606 705.325 761.699 4 774 395.992 818.446 5 850 660.523 604.288 6 4728 339.978 93.7183 7 808 611.67 609.199 18 784 516.369 505.628
-1.59421 -0.569807 4.21348
162 156 142
3 3 3734 -612.643 770.359 4 731 -676.9 791.603 5 811 -411.068 587.148
-1.93265 -0.581717 4.3116
104 158 77
5 0 5087 -986.437 258.598 2 570 -582.619 714.804 4 726 -889.628 784.249 5 805 -626.629 581.264 6 4688 -922.88 134.625
-1.93265 -0.581717 4.3116
104 158 77
5 0 5088 -986.437 258.598 2 571 -582.619 714.804 4 725 -889.628 784.249 5 806 -626.629 581.264 6 4689 -922.88 134.625
-1.99819 -0.652132 4.4134
90 137 85
5 0 4953 -1010.48 300.89 4 724 -908.957 824.502 2 567 -609.172 757.19 5 704 -648.8 621.796 6 4576 -945.709 178.453
-2.0849 -0.649622 4.37564
19 25 23
3 3 431 -962.547 809.832 4 716 -976.853 823.683 5 703 -714.142 622.393
-2.31773 -0.624754 4.2366
158 155 140
4 1 4041 -983.341 909.131 4 710 -1176.06 812.706 8 3924 -999.567 750.009 9 3814 -780.942 677.459
2.93243 -1.34924 9.74743
