# Bundle file v0.3
36 8701
1.3422 -0.178722 1.66452
68 69 69
4 0 4957 -187.179 -698.456 2 4838 -803.896 -603.633 3 5969 -439.179 -421.048 5 2287 -638.24 -699.171
1.24178 -0.172364 1.79808
124 142 154
2 1 4800 -956.504 -516.278 2 4836 -900.573 -595.298
1.32847 -0.302957 1.69354
132 134 140
3 1 4722 -867.784 -428.815 2 4835 -814.109 -506.652 3 5909 -449.518 -302.924
0.973837 -0.127486 2.1834
132 147 152
7 1 4798 -1213.8 -513.022 2 4833 -1149.29 -588.972 3 5965 -903.491 -402.924 4 7542 -1455.97 -114.676 9 9736 -1585.52 496.12 8 9345 -1739.01 328.352 10 8561 -1101.32 333.93
3.01038 -0.464399 0.866124
142 143 141
6 0 6626 1215.77 -540.192 2 4772 635.154 -480.321 5 5102 702.462 -564.542 1 4744 539.933 -392.768 6 6493 1255.14 -565.678 7 8468 588.132 -458.711
2.3101 -0.537067 0.354644
124 130 136
3 0 6624 675.574 -521.944 2 4768 292.762 -444.909 6 6483 670.59 -563.321
1.87194 -0.434082 0.955104
135 146 144
11 1 4737 -274.82 -389.848 2 4762 -240.727 -475.695 3 5926 348.394 -259.619 4 7470 270.39 106.78 5 2123 -196.3 -573.679 0 1963 239.796 -562.735 6 1894 280.03 -603.908 8 7854 458.056 438.491 4 5835 270.769 106.559 9 6946 603.702 510.718 10 4210 702.159 331.957
1.70886 -0.412282 1.21093
87 81 77
6 1 4733 -472.222 -385.019 2 4758 -429.984 -468.061 3 6959 79.7734 -254.592 4 8292 -95.7344 106.84 5 5086 -341.043 -568.583 0 4841 99.2944 -559.107
1.58091 -0.456874 1.37627
81 82 87
4 1 4629 -605.477 -338.064 2 4754 -559.758 -416.294 3 5860 -99.7354 -193.132 4 7464 -337.609 177.238
1.46783 -0.452548 1.52557
129 122 119
8 0 4837 -91.8752 -500.781 2 4748 -675.299 -408.101 5 5074 -538.381 -510.871 6 4724 -18.6765 -546.103 7 6169 -626.508 -424.348 26 3560 835.348 -58.8419 18 4053 530.177 16.3871 11 6308 388.005 204.913
1.30547 -0.335955 1.74399
135 136 138
5 0 1934 -212.442 -572.495 1 4720 -893.734 -400.837 2 4742 -838.437 -477.123 3 5907 -482.058 -267.984 5 2094 -663.558 -577.073
1.33472 -0.44049 1.69202
71 61 53
6 1 4615 -856.765 -326.139 2 4739 -803.047 -401.794 3 5849 -431.519 -176.203 4 7458 -793.193 191.661 5 5070 -640.343 -505.842 8 7747 -801.137 642.351
1.31436 -0.422377 1.69724
130 135 135
5 1 4613 -873.583 -339.225 2 4738 -820.185 -415.023 3 5846 -452.877 -191.264 4 8285 -818.916 172.746 8 8664 -829.381 624.362
1.31117 -0.422423 1.68935
130 135 135
8 1 4612 -873.583 -339.225 2 4737 -820.185 -415.023 3 5845 -452.877 -191.264 4 8284 -818.916 172.746 0 6617 -210.691 -511.6 5 5071 -655.526 -518.445 6 6472 -126.151 -559.084 7 8452 -725.643 -434.723
1.31373 -0.458644 1.68782
122 116 115
3 1 4610 -870.348 -312.305 2 4736 -817.771 -387.689 3 5848 -446.839 -158.166
7.41965 -0.35548 3.50886
0 0 0
2 3 4271 1958.58 -404.781 4 4230 1347.81 -168.338
2.19981 -0.652242 0.531634
121 129 139
11 1 4633 128.437 -242.892 2 4631 152.26 -330.991 4 7421 981.845 335.388 5 1933 125.069 -431.345 0 4728 555.827 -403.522 6 4622 560.447 -442.622 7 6028 -111.878 -332.967 8 7802 1182.23 608.791 9 8251 1188.83 639.7 10 5993 1143.23 445.52 24 2317 305.165 -1659.29
2.31676 0.443142 0.190815
110 85 83
3 15 8623 1857.42 -465.993 17 9047 743.941 -760.718 25 7615 -338.881 -1043.75
1.84067 -0.707364 0.923185
53 54 58
3 1 4501 -274.233 -168.942 2 4630 -244.01 -250.072 3 5783 362.011 20.882
1.99024 0.400451 0.679289
144 156 163
2 14 3767 2204.81 285.746 17 8555 -1325.81 -64.1748
1.8063 -0.693744 1.00603
37 38 40
3 1 4500 -325.759 -175.521 2 4629 -292.867 -256.554 5 6852 -246.18 -362.404
1.79041 0.392342 1.1599
94 64 53
3 16 4749 1156.81 719.516 17 8395 -2343.01 364.04 19 3785 1319.91 822.021
1.85487 -0.751084 1.00856
99 110 117
6 1 1670 -288.647 -130.253 2 4628 -252.816 -210.069 5 1716 -206.062 -318.507 0 1547 225.07 -290.983 6 1461 261.001 -334.792 7 2156 -377.885 -220.617
2.0816 0.18568 0.599261
148 148 145
3 15 7983 234.258 846.42 17 8314 -883.726 655.095 25 4479 -1346.5 480.47
1.53328 -0.557449 1.45295
109 103 107
6 1 4625 -655.47 -253.923 2 4624 -606.289 -331.107 3 5853 -163.58 -89.0668 5 1917 -484.297 -436.492 8 9294 -341.881 731.061 9 9102 -124.568 845.771
5.80356 0.394639 2.37365
17 19 14
3 3 4577 1840.89 -851.175 4 1871 1363.53 -615.774 17 8230 1664.83 963.414
1.51111 -0.634504 1.36596
46 49 54
5 1 4495 -645.075 -199.383 2 4623 -601.41 -275.958 3 5779 -141.737 -16.0964 4 8244 -382.163 404.818 8 8639 -240.604 845.04
2.05265 0.117098 0.638882
128 124 119
2 13 5043 1258.71 1122.8 17 8219 -1044.59 949.242
1.30982 -0.583436 1.67379
52 54 59
5 1 4607 -863.68 -220.19 2 4621 -812.472 -294.067 3 5776 -434.779 -43.0061 4 7384 -793.056 364.649 8 8634 -772.938 852.107
2.24074 0.023519 0.362375
134 104 104
2 15 7783 1489.48 1329.56 17 8193 240.567 1171.61
1.25735 -0.498149 1.82531
117 120 116
3 1 6289 -936.763 -275.002 3 6900 -535.331 -111.053 4 8791 -942.561 267.777
2.2373 0.0243272 0.366524
133 109 107
2 15 7782 1466.09 1328.75 17 8192 216.639 1171.35
0.955943 -0.520789 2.25569
66 70 80
5 1 4602 -1220.24 -231.246 2 4619 -1154.01 -299.104 0 1740 -443.949 -404.004 3 5775 -902.213 -57.668 4 7408 -1462.29 326.634
2.22968 0.027419 0.381382
125 109 111
2 15 7780 1392.63 1325.61 17 8190 148.301 1167.4
0.955453 -0.607366 2.26914
61 71 80
4 1 4493 -1219.01 -170.254 2 4617 -1152.36 -236.154 4 7380 -1458.84 422.718 5 1907 -904.457 -352.512
2.23946 0.512101 0.291588
91 80 79
3 13 2092 2212.21 -359.798 17 6710 193.988 -886.937 25 2628 -708.678 -1076.72
2.22839 -0.846401 0.507899
125 119 119
13 0 4614 583.297 -227.534 1 4502 168.26 -82.2679 2 4525 191.353 -166.065 3 5707 961.413 125.474 5 1717 153.711 -267.926 6 1462 584.044 -267.94 7 1912 -89.3025 -160.426 9 6805 1242.19 858.638 8 7724 1251.38 848.18 10 3923 1177.79 637.671 11 3474 1224.62 258.423 24 2298 386.674 -1155.1 30 4340 -505.188 -1207.35
2.31683 0.438287 0.191818
169 181 189
3 15 2171 1859.44 -447.695 17 6571 743.892 -740.942 25 5543 -338.493 -1022.88
1.75753 -0.799448 1.09957
52 55 60
4 1 1662 -385.078 -86.7737 2 4522 -348.886 -162.245 3 3848 208.799 120.011 23 2247 -628.477 -1440.62
2.31929 0.318223 0.211809
110 96 93
2 15 1593 1916.84 14.637 17 6125 771.076 -241.415
1.74623 -0.822675 1.11424
109 117 136
3 1 1476 -396.708 -66.9598 2 4521 -356.677 -143.636 23 2113 -650.453 -1390.49
1.90643 0.48785 0.796091
151 164 173
2 15 1702 -801.03 -78.5596 17 6097 -1725.31 -240.614
0.955924 -0.692042 2.28329
79 86 96
5 1 4492 -1216.82 -108.76 2 4514 -1149.69 -173.707 3 5701 -893.682 87.6324 6 1456 -331.527 -335.198 0 1533 -442.41 -285.676
1.84913 0.469513 0.884352
179 178 174
2 15 5695 -1123.71 50.9095 17 5992 -1991.53 -104.647
0.923396 -0.673344 2.31001
70 61 66
7 0 1531 -463.556 -296.212 1 4491 -1244.05 -121.034 2 4513 -1176.66 -186.193 3 5700 -928.037 75.9265 4 8222 -1502.11 498.177 5 4842 -924.462 -306.92 6 1628 -350.624 -347.801
1.84715 0.465983 0.888224
149 127 116
2 15 5694 -1135.86 66.2231 17 5991 -2001.58 -91.1356
0.922523 -0.71336 2.31492
66 65 70
3 0 1527 -463.909 -266.967 2 4511 -1176.47 -157.227 5 1704 -923.722 -279.715
2.22802 0.292615 0.338509
141 135 134
3 15 5554 1314.05 220.857 17 5908 136.211 -1.75684 25 1090 -776.539 -199.93
0.953376 -0.751779 2.29339
63 73 82
8 0 1528 -443.52 -238.923 1 4370 -1217.2 -67.8721 2 4510 -1150.12 -130.827 3 5697 -892.711 139.807 4 7330 -1453.87 579.203 5 1701 -903.166 -251.081 10 7904 -1127.43 1258.44 24 1705 -1500.81 -1682.99
1.77696 0.532192 1.14774
114 108 95
2 16 1046 1120.64 366.121 17 5878 -2343.19 -32.9391
0.923813 -0.74553 2.32416
67 62 68
9 1 4490 -1242.65 -70.2122 2 4508 -1175.31 -134.281 3 5698 -924.716 136.578 4 8220 -1498.09 575.8 5 1699 -923.462 -258.283 8 9238 -1780.39 1208.44 9 10004 -1649.62 1491.5 10 8477 -1185.55 1272.16 11 6940 -491.801 893.903
2.3007 0.0135447 0.276254
130 110 106
3 15 451 1950.25 1306.4 17 5324 707.667 1155.77 25 332 -419.432 922.938
2.33636 -1.11791 0.474548
105 113 118
6 1 1269 273.994 138.474 2 4373 302.277 63.9482 5 6567 253.645 -40.7881 6 7331 677.696 -19.9492 7 9653 4.20972 83.6803 23 2219 1231.13 -526.241
2.02703 -1.08959 0.842821
111 113 130
12 1 4231 -91.7534 129.819 2 4371 -57.7483 56.5585 3 5577 602 390.488 4 7257 575.746 898.146 8 7617 787.962 1240.31 10 3706 871.533 993.783 20 2686 992.01 -773.58 21 2942 1543.28 -865.896 20 2822 991.898 -774.019 22 2709 1786.79 -943.156 23 2224 176.074 -751.729 24 1944 -74.8564 -771.825
2.0827 0.0784773 0.597487
157 174 175
3 15 435 295.572 1266.04 13 386 1455.48 1232.24 17 5309 -863.965 1077.22
1.64823 -0.998231 1.34215
22 23 27
6 0 1317 47.9434 -78.657 2 4370 -476.388 6.3335 3 5635 19.4634 321.044 4 5527 -186.951 816.519 1 1260 -522.678 75.5392 20 2691 -328.217 -1023.2
0.950972 -0.971717 2.32981
73 75 87
7 0 4446 -443.616 -86.0444 1 6060 -1214.07 85.7825 2 4365 -1146.87 27.7209 3 6784 -883.659 321.815 5 4663 -900.832 -105.053 6 1261 -335.303 -142.156 7 1664 -903.513 -17.1259
2.18567 0.318277 0.418657
0 0 0
2 15 1412 940.19 201.632 13 1249 1941.84 313.153
2.31149 -1.13057 0.457984
114 130 130
8 1 1268 262.935 153.579 2 4238 288.956 76.4209 5 4540 236.178 -29.5092 0 4334 663.802 31.4794 6 6168 654.663 -7.93933 7 8094 -19.627 94.132 23 2209 1190.98 -469.394 24 2412 600.217 -443.654
1.85481 0.430844 0.868301
175 185 182
2 15 5598 -1077.88 160.21 17 1403 -1969.86 -0.9823
2.28108 -1.24222 0.490332
94 79 78
6 0 4220 633.473 132.935 2 4234 260.129 171.937 3 6701 1047.97 539.52 5 4537 208.467 65.7765 6 4227 623.712 93.6316 7 1481 -47.0708 193.686
2.05067 0.214701 0.633897
177 176 172
3 15 782 44.8418 760.523 17 894 -1050.47 568.575 25 619 -1442.29 409.535
0.999828 -1.13957 2.28474
107 111 118
13 0 1153 -411.964 30.5033 1 1249 -1166.13 201.509 2 4233 -1099.6 144.993 3 5576 -819.308 461.712 4 7224 -1356.56 990.96 5 1264 -865.22 5.83301 11 6098 -364.529 1307.35 20 2547 -1849.68 -860.206 21 2850 -2002.61 -643.506 22 2804 -2092.69 -235.273 23 1887 -1895.76 -1046.09 26 2149 510.803 865.371 27 2257 -952.614 238.448
2.28025 0.11675 0.292767
168 187 192
3 15 799 1743.89 881.702 17 788 527.905 699.465 25 636 -532.933 466.987
0.957401 -1.16628 2.35026
63 69 79
4 1 4095 -1204.41 221.232 2 4232 -1136.05 165.924 3 5516 -866.638 485.619 4 7222 -1424.24 1018.64
1.00161 -1.19349 2.2866
89 103 106
5 1 4096 -1162.89 238.719 2 4231 -1095.76 184.584 3 5518 -813.444 507.156 4 7192 -1349.18 1047.99 22 2800 -2051.41 -141.606
2.24546 0.00232887 0.35966
128 107 108
2 15 309 1528.19 1418.28 17 397 275.062 1265.85
0.914947 -1.14754 2.39293
77 71 74
7 1 4089 -1240.88 212.477 2 4229 -1171.63 154.019 3 5575 -912.419 473.07 4 7223 -1487.72 1002.95 5 1263 -921.069 9.56433 20 2546 -2001.15 -852.818 21 2845 -2206.61 -616.242
0.940971 0.697454 2.08799
155 164 171
3 12 7218 -2052.28 -61.5427 16 8848 -2277.76 -147.68 19 7232 -1195.71 -153.479
2.28913 -1.36785 0.494853
85 75 76
7 0 4149 639.756 249.446 1 5908 243.667 351.461 2 4091 270.739 282.8 3 5476 1062.57 667.419 23 2296 1095.06 57.9625 24 2261 531.979 45.704 30 4210 -343.863 50.8632
0.946685 0.68508 2.08207
167 171 186
4 12 7222 -2020.7 -19.6456 16 8847 -2233.04 -88.072 19 6150 -1157.85 -90.5687 28 4441 -421.983 210.895
2.30862 -1.40959 0.504012
129 143 145
6 0 6170 656.506 286.475 1 805 255.605 382.501 2 4090 284.761 314.249 5 6466 232.557 206.438 6 6069 644.311 245.859 7 8026 -23.3418 343.964
0.946685 0.68508 2.08207
167 171 186
4 12 7221 -2020.7 -19.6456 16 8846 -2233.04 -88.072 19 6151 -1157.85 -90.5687 28 4442 -421.983 210.895
2.20121 -1.40116 0.633654
50 56 65
9 1 3974 125.252 377.538 2 4089 156.035 309.966 3 5475 899.26 698.347 4 7180 945.457 1261.62 8 7563 1160.59 1554.46 9 8091 1154.61 1518.54 10 5678 1087.01 1219.15 20 2785 1654.8 -66.512 21 2936 2196.84 -235.575
0.934871 0.66301 2.10298
149 131 129
3 12 7167 -2105.93 70.3047 16 8767 -2349.17 18.715 19 7182 -1261.05 20.2596
0.94755 0.57596 2.09897
137 117 120
3 12 7099 -2051.08 389.184 16 8642 -2273.86 438.092 19 7055 -1187.12 477.246
1.06076 -1.29974 2.22044
111 123 133
5 1 4094 -1105.71 311.641 2 4086 -1040.12 257.836 3 3576 -740.397 597.013 4 7193 -1247.65 1158.15 21 2699 -1748.79 -394.774
0.951663 0.523574 2.10121
152 137 140
3 12 4659 -2038.78 586.913 16 8595 -2255.21 697.05 19 5765 -1167.38 753.973
1.06473 -1.33899 2.21725
112 122 134
10 0 978 -368.814 169.559 1 4093 -1101.04 338.119 2 4085 -1036.3 285.739 3 5468 -732.946 628.525 4 8146 -1238.95 1202.1 3 6673 -732.891 630.437 5 1019 -817.531 139.091 6 996 -272.646 111.739 21 2935 -1713.62 -332.575 20 2531 -1629.67 -557.034
0.950406 0.511138 2.10462
137 115 121
3 12 7025 -2049.65 636.102 16 8594 -2269.25 760.278 19 7007 -1178.72 821.954
0.983893 -1.23867 2.32364
115 125 128
4 1 1017 -1176.66 268.564 2 4082 -1111.88 217.262 3 5517 -832.358 544.97 4 7191 -1378.4 1094.69
1.15643 0.447656 1.84148
152 177 187
3 12 8588 -751.732 734.503 16 8562 -800.751 871.719 19 5696 15.8389 951.1
0.911273 -1.22369 2.4034
81 76 79
6 1 4088 -1240.21 262.229 2 4081 -1172.33 210.594 3 5515 -910 535.385 21 2846 -2165.21 -494.439 20 2541 -1969.52 -740.446 22 2882 -2331.16 -33.9336
1.13319 0.465451 1.87194
145 159 176
3 12 8587 -903.091 685.249 16 8561 -950.751 818.055 19 5730 -100.964 895.922
0.979755 -1.35042 2.33722
35 29 31
12 0 4213 -422.612 177.282 1 3959 -1178.23 346.797 2 4080 -1111.37 295.386 3 5464 -830.053 635.788 4 7171 -1375.31 1209.64 5 4396 -874.504 147.772 6 4216 -322.552 116.613 7 5462 -887.307 240.127 11 6043 -390.482 1561.57 21 2934 -1924.66 -314.485 20 2678 -1783.6 -555.588 23 2226 -1836.85 -760.81
1.10589 0.447642 1.91232
174 188 201
3 12 8564 -1082.52 774.704 16 8533 -1130.04 920.717 19 6990 -242.495 999.07
0.978536 -1.3898 2.33274
84 74 80
8 1 3958 -1176.19 374.141 2 4079 -1108.78 324.795 3 5462 -825.489 669 4 7168 -1368.82 1252.39 5 1014 -875.045 174.476 0 966 -424.343 204.881 23 1575 -1824.99 -705.004 24 1194 -1344.68 -857.341
0.972264 0.458081 2.09936
183 183 180
2 12 6997 -1960.61 836.776 16 8532 -2171.34 1016.73
0.930832 -1.36946 2.39682
106 117 128
5 1 3955 -1219.14 360.576 2 4078 -1151.46 308.197 3 5461 -880.112 655.138 4 7170 -1445.93 1232.12 20 2303 -1862.28 -535.779
0.939258 0.469711 2.12829
173 180 190
2 12 4536 -2138.24 805.561 16 8530 -2389.44 983.585
0.915231 -1.35412 2.41518
85 81 82
8 1 3954 -1232.74 348.966 2 4077 -1164.95 298.349 3 5460 -898.451 639.052 4 7169 -1471.59 1214.93 20 2529 -1896.34 -558.278 21 2835 -2073.4 -299.525 22 2780 -2233.5 175.021 23 1593 -1916.96 -772.812
1.04551 0.420998 2.00073
130 148 165
3 12 8538 -1483.03 925.429 16 8507 -1570.34 1107.2 19 6934 -596.977 1194.91
0.912464 -1.40684 2.42461
101 112 116
3 1 3950 -1234.09 386.729 2 4075 -1165.65 337.676 5 1011 -917.413 185.084
1.1086 0.435803 1.91071
142 162 173
3 12 6999 -1066.75 818.708 16 7042 -1114.93 969.586 19 3653 -229.131 1050.25
2.61276 -1.53396 0.500652
143 140 156
3 1 816 477.94 460.345 2 3968 527.886 400.404 5 6393 486.643 301.123
1.09114 0.428639 1.93553
140 153 165
3 12 6998 -1180.68 859.678 16 7041 -1233.02 1019.38 19 5656 -322.825 1102.11
2.58609 -1.50056 0.512152
91 74 84
6 1 3981 452.943 435.88 2 3967 501.9 375.13 5 4286 461.861 275.184 0 752 906.844 366.934 6 894 895.032 333.375 7 1165 224.337 426.987
1.05456 0.419795 1.9886
140 163 185
3 12 4488 -1424.44 923.609 16 7002 -1503.17 1103.65 19 3592 -541.886 1187.47
2.3842 -1.50277 0.573435
79 90 96
5 0 6111 716.9 365.495 2 3961 324.983 387.091 5 6382 285.686 279.013 6 6068 707.314 328.277 7 7951 44.5198 426.08
0.949271 0.447911 2.11453
139 118 123
2 12 540 -2071.38 884.747 19 5655 -1195.47 1170.23
2.29242 -1.47884 0.517454
76 66 67
3 1 3975 241.628 440.349 2 3959 270.795 375.504 3 5436 1057.38 778.848
0.948118 0.439387 2.12054
132 107 110
2 12 431 -2088.04 918.417 16 6998 -2317.4 1129.34
2.16985 -1.54309 0.700056
135 141 143
4 1 3798 86.2305 492.116 2 3955 119.811 429.871 3 5431 840.9 840.401 6 4068 511.429 350.021
1.0643 0.39696 1.97859
151 170 187
3 12 4486 -1364.36 1006.05 16 6963 -1432.86 1196.26 19 3593 -484.7 1285.52
2.05523 -1.55261 0.867292
72 78 90
6 1 3792 -57.698 497.884 2 3954 -20.2087 437.269 4 7151 618.456 1439.48 3 3461 648.281 845.207 20 2635 1061.07 122.738 21 2921 1539.04 17.5822
1.25333 0.293777 1.72881
182 201 212
3 12 8473 -124.271 1251.97 16 6932 -235.714 1384.18 19 3491 444.002 1460.57
1.31316 -1.59886 1.89519
115 131 144
9 1 3776 -858.483 523.985 2 3948 -799.704 474.089 3 3454 -414.146 854.938 4 7118 -797.17 1480.33 5 4275 -638.3 325.186 6 870 -129.545 313.751 7 1151 -712.151 430.004 21 2666 -911.255 56.1377 22 2466 -790.235 322.744
1.06169 0.370746 1.98654
135 155 173
3 12 4428 -1386.05 1112.3 16 6928 -1457.1 1321.91 19 3537 -503.182 1416.04
1.22821 -1.57071 2.00874
77 84 93
8 1 3766 -942.862 499.131 3 3447 -521.418 827.5 4 5377 -944.741 1447.3 21 2424 -1155.47 11.6273 22 2463 -1080.81 329.276 20 1927 -1200.05 -182.531 23 1141 -1413.56 -363.052 24 531 -1093.43 -522.043
1.22346 -1.59668 2.01623
50 45 52
3 1 3764 -944.738 520.388 2 3945 -883.04 472.544 5 834 -703.242 320.026
1.06358 0.336122 1.98818
165 183 199
3 12 6894 -1375.48 1247.59 16 6896 -1442.27 1481.99 19 5563 -488.51 1579.53
1.22306 -1.59679 2.01395
50 45 52
6 1 3763 -944.738 520.388 2 3944 -883.04 472.544 3 5425 -524.747 850.055 4 5341 -948.974 1476.29 5 833 -703.242 320.026 22 2631 -1081.71 370.839
1.05543 0.34136 1.99935
129 153 166
3 12 6895 -1430.35 1232.54 16 6895 -1506.12 1470.36 19 5562 -541.329 1570.08
1.1802 -1.59064 2.10117
104 128 129
4 1 3765 -990.148 514.071 2 3943 -927.251 465.318 3 5424 -584.958 839.814 5 830 -733.356 313.729
0.936815 0.640159 2.1029
133 115 113
3 12 994 -2097.72 153.657 16 5051 -2339.19 128.028 19 4195 -1246.84 138.822
1.10628 -1.4634 2.16547
129 139 146
6 1 3965 -1058.35 426.103 2 3942 -993.97 376.099 3 5466 -674.427 732.753 4 7144 -1156.77 1331.69 20 2523 -1491.34 -366.382 21 2828 -1532.57 -144.598
0.92931 0.630185 2.11438
137 117 114
3 12 993 -2147.4 195.493 16 5050 -2408.15 178.013 19 4194 -1306.74 191.046
1.09032 -1.42611 2.1914
48 40 41
9 0 843 -354.092 232.628 2 3941 -1011.1 348.621 4 7174 -1189.08 1290.92 5 1016 -799.41 199.489 6 988 -259.627 175.476 7 1319 -832.398 294.407 21 2827 -1599.63 -204.249 23 2070 -1662.52 -620.78 24 1940 -1241.92 -769.984
1.04835 0.411554 1.99853
144 159 178
3 12 434 -1466.76 960.508 16 4538 -1551.26 1148.58 19 315 -581.372 1237.24
2.16419 -1.68346 0.715435
106 122 129
9 1 3794 82.0605 604.667 2 3824 116.601 546.101 3 5390 838.69 977.663 4 7106 859.221 1591.04 10 3544 1028.21 1515.49 20 2754 1457.57 419.715 21 2901 1948.16 253.51 22 2675 2010.25 2.21472 23 2144 644.048 499.903
1.04835 0.411554 1.99853
144 159 178
3 12 435 -1466.76 960.508 16 4537 -1551.26 1148.58 19 314 -581.372 1237.24
2.12883 -1.70496 0.765939
122 125 132
7 1 3793 38.6992 621.091 2 3821 74.9639 564.223 3 5388 780.372 996.614 5 4153 54.5066 442.799 6 3984 470.845 485.953 0 3949 472.016 532.269 7 994 -173.632 587.056
0.952413 0.44515 2.11315
162 176 187
2 12 539 -2057.23 892.786 16 4535 -2274.82 1093.66
2.07457 -1.69013 0.842378
127 144 155
7 1 606 -28.3687 608.439 2 3820 10.2 551.355 3 3405 688.642 979.843 4 5328 668.554 1600.1 5 679 1.97729 427.023 6 723 424.76 465.068 7 993 -214.909 566.235
1.05121 0.388456 1.99832
134 154 178
3 12 348 -1452.3 1049.44 16 4483 -1533.55 1253.65 19 216 -566.375 1346.35
1.91088 -1.69154 1.08076
53 54 43
4 1 3782 -224.948 604.067 2 3813 -181.33 549.182 4 7102 324.277 1597.38 5 4140 -150.34 418.098
1.05121 0.388456 1.99832
134 154 178
3 12 347 -1452.3 1049.44 16 4482 -1533.55 1253.65 19 215 -566.375 1346.35
1.8989 -1.67927 1.09632
136 138 137
8 1 3783 -239.428 594.851 2 3812 -196.58 540.763 3 5382 404.065 957.728 4 7122 299.051 1582.99 6 716 279.431 436.952 20 2627 546.109 248.376 21 2802 954.43 211.941 22 2489 1140.1 128.151
1.07446 0.339305 1.97298
124 146 167
3 12 4383 -1304.14 1226.28 16 4425 -1362.97 1449.52 19 111 -425.158 1546.08
1.81633 -1.6663 1.21048
112 113 108
12 0 732 186.088 464.554 1 3781 -331.991 583.204 2 3809 -286.251 529.487 3 5377 280.156 941.372 4 7119 136.438 1567.48 5 668 -234.455 394.863 6 718 217.207 414.626 7 983 -400.755 521.872 21 2652 667.813 185.661 23 1788 -294.002 135.24 20 2492 291.79 185.34 24 1536 -379.167 20.0135
1.28837 0.626222 1.5934
181 202 219
6 9 9434 -687.064 -845.891 12 11083 198.188 -63.1489 16 10622 40.6482 99.8037 10 7624 -281.15 -911.304 11 5731 192.727 -1057.91 19 8793 658.774 200.657
2.03557 -1.86614 1.00338
117 122 128
3 0 5984 375.109 646.016 2 3698 -57.5981 687.253 5 4045 -42.7385 557.703
1.00863 0.971996 1.8712
61 61 63
5 16 9292 -1312.06 -1328.24 8 3303 -1617.15 -1352.79 9 3526 -1370.96 -1384.53 19 6696 -328.9 -1317.21 28 2290 96.655 -847.553
1.70342 -1.83569 1.40492
124 125 138
6 0 6035 91.4492 583.877 1 3655 -460.147 705.324 2 3688 -408.322 656.762 3 3328 111.171 1083.87 5 4036 -330.576 512.425 6 5926 131.259 529.253
1.80966 0.625266 0.862716
112 122 123
3 11 8250 902.54 -1115.43 16 10888 1693.02 40.2657 18 6505 900.473 -1152.27
1.34182 0.456706 1.58583
132 135 132
3 11 7900 217.716 -844.949 16 10855 162.015 694.447 18 5139 428.725 -903.875
1.57914 -1.89334 1.55674
105 106 110
18 1 3650 -582.61 744.813 2 3681 -529.439 700.648 3 5331 -49.2478 1127.19 5 4031 -429.732 550.058 0 3924 -6.92383 617.581 6 583 40.7231 560.375 7 814 -555.625 671.819 11 4916 486.233 1601.02 18 2428 576.715 1257.21 20 2457 -299.41 396.955 21 2782 -50.26 487.333 22 2618 114.38 589.46 23 1768 -728.697 278.781 24 1513 -665.592 123.258 26 169 891.681 1061.92 29 2182 1211.44 388.86 27 2025 699.079 358.304 30 2207 -1225.6 16.4602
0.960511 0.936927 2.02373
89 85 84
3 4 7977 -1497.6 -1360.12 12 11116 -1850.67 -913.522 16 10841 -2013.25 -1186.11
4.23995 -3.09358 5.28963
103 71 82
3 1 3570 15.0808 892.181 2 3527 273.239 958.188 0 3701 1319.76 993.33
1.33839 0.591534 1.56652
194 200 199
3 10 8265 -227.796 -859.988 11 7204 222.875 -1014.15 16 10738 143.228 228.979
1.67412 -2.29591 1.48551
135 142 149
4 1 3447 -478.115 1037.99 2 3514 -425.061 1006.14 5 3866 -348.087 848.282 6 3812 101.746 878.528
1.72461 0.486756 1.22522
107 80 71
2 16 10732 993.582 498.539 19 8780 1206.97 609.96
1.5454 -2.18078 1.73424
134 132 134
3 1 3489 -633.773 936.144 2 3513 -575.983 903.715 3 3263 -119.795 1342.93
1.3126 0.425254 1.62138
171 181 178
2 11 6557 184.052 -797.679 16 10727 65.8914 821.144
1.52703 -2.41212 1.7097
152 160 171
3 0 217 -46.1772 993.289 2 3468 -573.214 1080.73 6 247 0.340088 931.194
1.82241 0.270018 1.05385
158 164 162
6 11 7153 737.483 -707.634 16 10726 1448.76 974.445 18 5109 761.173 -791.332 19 8880 1554.72 1066.07 26 4631 938.505 -790.432 28 8952 981.945 1167.85
1.45705 -2.52485 1.76605
65 121 151
3 1 5589 -684.847 1186.47 2 3465 -627.25 1161.6 3 6538 -174.96 1644.12
1.81222 0.17957 1.01807
189 199 200
4 11 7140 786.96 -613.63 16 10722 1590.66 1179.49 18 5638 802.78 -710.947 26 4596 978.261 -717.252
5.47332 -3.56844 3.97604
64 47 47
3 1 77 797.422 1117.27 2 3447 1120.22 1217.08 5 3722 1526.33 1199.74
1.82033 0.187095 1.06114
157 163 161
4 11 7139 738.336 -616.49 18 5078 761.937 -711.853 28 8943 999.453 1337.08 19 8760 1580.03 1264.56
5.47332 -3.56844 3.97604
64 47 47
3 1 76 797.422 1117.27 2 3446 1120.22 1217.08 5 3721 1526.33 1199.74
1.29673 0.309375 1.63873
152 139 136
2 11 6513 181.503 -651.358 16 10719 82.0833 1250.67
5.16236 -3.5728 3.77181
119 113 119
3 1 3456 734.185 1163.43 2 3443 1038.47 1261.98 5 3718 1418.29 1236.93
1.81286 0.076144 1.03595
180 189 194
